
mem_test:     file format elf32-sparc

Disassembly of section .text:

40000000 <_trap_table>:
40000000:	88 10 00 00 	mov  %g0, %g4
40003778:	92 07 bf e0 	add  %fp, -32, %o1
4000377c:	80 a2 20 00 	cmp  %o0, 0
40003780:	12 80 00 80 	bne  40003980 <_vfprintf_r+0xf34>
40003784:	a4 10 00 1c 	mov  %i4, %l2
40003788:	10 bf fd f9 	b  40002f6c <_vfprintf_r+0x520>
4000378c:	a0 26 00 14 	sub  %i0, %l4, %l0
40003790:	04 80 00 8b 	ble  400039bc <_vfprintf_r+0xf70>
40003794:	c2 07 b9 04 	ld  [ %fp + -1788 ], %g1
40003798:	03 10 00 32 	sethi  %hi(0x4000c800), %g1
4000379c:	d0 1f b8 e0 	ldd  [ %fp + -1824 ], %o0
400037a0:	40 00 1b e9 	call  4000a744 <__eqdf2>
400037a4:	d4 18 60 60 	ldd  [ %g1 + 0x60 ], %o2
400037a8:	80 a2 20 00 	cmp  %o0, 0
400037ac:	12 80 00 c4 	bne  40003abc <_vfprintf_r+0x1070>
400037b0:	c2 07 b9 08 	ld  [ %fp + -1784 ], %g1
400037b4:	03 10 00 32 	sethi  %hi(0x4000c800), %g1
400037b8:	82 10 60 40 	or  %g1, 0x40, %g1	! 4000c840 <zeroes.1+0x68>
400037bc:	a0 10 20 01 	mov  1, %l0
400037c0:	e0 24 a0 04 	st  %l0, [ %l2 + 4 ]
400037c4:	c2 24 80 00 	st  %g1, [ %l2 ]
400037c8:	da 07 bf e4 	ld  [ %fp + -28 ], %o5
400037cc:	c2 07 bf e8 	ld  [ %fp + -24 ], %g1
400037d0:	9a 03 60 01 	inc  %o5
400037d4:	82 00 60 01 	inc  %g1
400037d8:	c2 27 bf e8 	st  %g1, [ %fp + -24 ]
400037dc:	80 a3 60 07 	cmp  %o5, 7
400037e0:	a4 04 a0 08 	add  %l2, 8, %l2
400037e4:	14 80 02 0c 	bg  40004014 <_vfprintf_r+0x15c8>
400037e8:	da 27 bf e4 	st  %o5, [ %fp + -28 ]
400037ec:	da 07 b9 08 	ld  [ %fp + -1784 ], %o5
400037f0:	c2 07 b9 04 	ld  [ %fp + -1788 ], %g1
400037f4:	80 a3 40 01 	cmp  %o5, %g1
400037f8:	26 80 00 06 	bl,a   40003810 <_vfprintf_r+0xdc4>
400037fc:	e0 24 a0 04 	st  %l0, [ %l2 + 4 ]
40003800:	80 8f 60 01 	btst  1, %i5
40003804:	02 bf fe 1c 	be  40003074 <_vfprintf_r+0x628>
40003808:	80 8f 60 04 	btst  4, %i5
4000380c:	e0 24 a0 04 	st  %l0, [ %l2 + 4 ]
40003810:	da 07 bf e4 	ld  [ %fp + -28 ], %o5
40003814:	c2 07 bf e8 	ld  [ %fp + -24 ], %g1
40003818:	d0 07 b8 e8 	ld  [ %fp + -1816 ], %o0
4000381c:	9a 03 60 01 	inc  %o5
40003820:	d0 24 80 00 	st  %o0, [ %l2 ]
40003824:	82 00 60 01 	inc  %g1
40003828:	c2 27 bf e8 	st  %g1, [ %fp + -24 ]
4000382c:	80 a3 60 07 	cmp  %o5, 7
40003830:	a4 04 a0 08 	add  %l2, 8, %l2
40003834:	14 80 02 34 	bg  40004104 <_vfprintf_r+0x16b8>
40003838:	da 27 bf e4 	st  %o5, [ %fp + -28 ]
4000383c:	c2 07 b9 04 	ld  [ %fp + -1788 ], %g1
40003840:	a0 00 7f ff 	add  %g1, -1, %l0
40003844:	80 a4 20 00 	cmp  %l0, 0
40003848:	04 bf fe 0a 	ble  40003070 <_vfprintf_r+0x624>
4000384c:	80 a4 20 10 	cmp  %l0, 0x10
40003850:	04 80 02 35 	ble  40004124 <_vfprintf_r+0x16d8>
40003854:	2f 10 00 31 	sethi  %hi(0x4000c400), %l7
40003858:	10 80 00 06 	b  40003870 <_vfprintf_r+0xe24>
4000385c:	a2 15 e3 d8 	or  %l7, 0x3d8, %l1	! 4000c7d8 <zeroes.1>
40003860:	a0 04 3f f0 	add  %l0, -16, %l0
40003864:	80 a4 20 10 	cmp  %l0, 0x10
40003868:	04 80 00 18 	ble  400038c8 <_vfprintf_r+0xe7c>
4000386c:	82 15 e3 d8 	or  %l7, 0x3d8, %g1
40003870:	82 10 20 10 	mov  0x10, %g1
40003874:	c2 24 a0 04 	st  %g1, [ %l2 + 4 ]
40003878:	da 07 bf e4 	ld  [ %fp + -28 ], %o5
4000387c:	c2 07 bf e8 	ld  [ %fp + -24 ], %g1
40003880:	9a 03 60 01 	inc  %o5
40003884:	e2 24 80 00 	st  %l1, [ %l2 ]
40003888:	82 00 60 10 	add  %g1, 0x10, %g1
4000388c:	c2 27 bf e8 	st  %g1, [ %fp + -24 ]
40003890:	80 a3 60 07 	cmp  %o5, 7
40003894:	a4 04 a0 08 	add  %l2, 8, %l2
40003898:	04 bf ff f2 	ble  40003860 <_vfprintf_r+0xe14>
4000389c:	da 27 bf e4 	st  %o5, [ %fp + -28 ]
400038a0:	90 10 00 19 	mov  %i1, %o0
400038a4:	7f ff fc 5a 	call  40002a0c <__sprint>
400038a8:	92 07 bf e0 	add  %fp, -32, %o1
400038ac:	80 a2 20 00 	cmp  %o0, 0
400038b0:	12 80 00 34 	bne  40003980 <_vfprintf_r+0xf34>
400038b4:	a0 04 3f f0 	add  %l0, -16, %l0
400038b8:	80 a4 20 10 	cmp  %l0, 0x10
400038bc:	14 bf ff ed 	bg  40003870 <_vfprintf_r+0xe24>
400038c0:	a4 10 00 1c 	mov  %i4, %l2
400038c4:	82 15 e3 d8 	or  %l7, 0x3d8, %g1
400038c8:	e0 24 a0 04 	st  %l0, [ %l2 + 4 ]
400038cc:	c2 24 80 00 	st  %g1, [ %l2 ]
400038d0:	da 07 bf e8 	ld  [ %fp + -24 ], %o5
400038d4:	c2 07 bf e4 	ld  [ %fp + -28 ], %g1
400038d8:	82 00 60 01 	inc  %g1
400038dc:	9a 03 40 10 	add  %o5, %l0, %o5
400038e0:	da 27 bf e8 	st  %o5, [ %fp + -24 ]
400038e4:	80 a0 60 07 	cmp  %g1, 7
400038e8:	a4 04 a0 08 	add  %l2, 8, %l2
400038ec:	c2 27 bf e4 	st  %g1, [ %fp + -28 ]
400038f0:	04 bf fd e1 	ble  40003074 <_vfprintf_r+0x628>
400038f4:	80 8f 60 04 	btst  4, %i5
400038f8:	90 10 00 19 	mov  %i1, %o0
400038fc:	7f ff fc 44 	call  40002a0c <__sprint>
40003900:	92 07 bf e0 	add  %fp, -32, %o1
40003904:	80 a2 20 00 	cmp  %o0, 0
40003908:	12 80 00 1e 	bne  40003980 <_vfprintf_r+0xf34>
4000390c:	a4 10 00 1c 	mov  %i4, %l2
40003910:	10 bf fd d9 	b  40003074 <_vfprintf_r+0x628>
40003914:	80 8f 60 04 	btst  4, %i5
40003918:	90 10 00 19 	mov  %i1, %o0
4000391c:	7f ff fc 3c 	call  40002a0c <__sprint>
40003920:	92 07 bf e0 	add  %fp, -32, %o1
40003924:	80 a2 20 00 	cmp  %o0, 0
40003928:	12 80 00 16 	bne  40003980 <_vfprintf_r+0xf34>
4000392c:	a4 10 00 1c 	mov  %i4, %l2
40003930:	10 bf fd 7a 	b  40002f18 <_vfprintf_r+0x4cc>
40003934:	c2 0f b8 f7 	ldub  [ %fp + -1801 ], %g1
40003938:	80 8b 20 ff 	btst  0xff, %o4
4000393c:	12 bf fe 28 	bne  400031dc <_vfprintf_r+0x790>
40003940:	82 27 80 13 	sub  %fp, %l3, %g1
40003944:	80 8f 60 01 	btst  1, %i5
40003948:	22 bf fd 38 	be,a   40002e28 <_vfprintf_r+0x3dc>
4000394c:	a8 00 7f 9c 	add  %g1, -100, %l4
40003950:	82 10 20 30 	mov  0x30, %g1
40003954:	c2 2f bf 9b 	stb  %g1, [ %fp + -101 ]
40003958:	a6 07 bf 9b 	add  %fp, -101, %l3
4000395c:	82 27 80 13 	sub  %fp, %l3, %g1
40003960:	10 bf fd 32 	b  40002e28 <_vfprintf_r+0x3dc>
40003964:	a8 00 7f 9c 	add  %g1, -100, %l4
40003968:	90 10 00 19 	mov  %i1, %o0
4000396c:	7f ff fc 28 	call  40002a0c <__sprint>
40003970:	92 07 bf e0 	add  %fp, -32, %o1
40003974:	80 a2 20 00 	cmp  %o0, 0
40003978:	02 bf fe 00 	be  40003178 <_vfprintf_r+0x72c>
4000397c:	d8 07 b8 d4 	ld  [ %fp + -1836 ], %o4
40003980:	da 07 b8 d4 	ld  [ %fp + -1836 ], %o5
40003984:	80 a3 60 00 	cmp  %o5, 0
40003988:	02 80 00 04 	be  40003998 <_vfprintf_r+0xf4c>
4000398c:	d0 07 a0 44 	ld  [ %fp + 0x44 ], %o0
40003990:	40 00 0b d2 	call  400068d8 <_free_r>
40003994:	92 10 00 0d 	mov  %o5, %o1
40003998:	c2 16 60 0c 	lduh  [ %i1 + 0xc ], %g1
4000399c:	80 88 62 00 	btst  0x200, %g1
400039a0:	02 80 00 c5 	be  40003cb4 <_vfprintf_r+0x1268>
400039a4:	98 10 00 01 	mov  %g1, %o4
400039a8:	80 8b 20 40 	btst  0x40, %o4
400039ac:	02 80 03 00 	be  400045ac <_vfprintf_r+0x1b60>
400039b0:	d0 07 b8 f0 	ld  [ %fp + -1808 ], %o0
400039b4:	10 80 02 fe 	b  400045ac <_vfprintf_r+0x1b60>
400039b8:	90 10 3f ff 	mov  -1, %o0
400039bc:	80 a0 60 01 	cmp  %g1, 1
400039c0:	04 80 00 c1 	ble  40003cc4 <_vfprintf_r+0x1278>
400039c4:	80 8f 60 01 	btst  1, %i5
400039c8:	c2 0c c0 00 	ldub  [ %l3 ], %g1
400039cc:	c2 2f be 38 	stb  %g1, [ %fp + -456 ]
400039d0:	9a 10 20 2e 	mov  0x2e, %o5
400039d4:	da 2f be 39 	stb  %o5, [ %fp + -455 ]
400039d8:	82 10 20 02 	mov  2, %g1
400039dc:	c2 24 a0 04 	st  %g1, [ %l2 + 4 ]
400039e0:	d8 07 bf e4 	ld  [ %fp + -28 ], %o4
400039e4:	c2 07 bf e8 	ld  [ %fp + -24 ], %g1
400039e8:	9a 07 be 38 	add  %fp, -456, %o5
400039ec:	98 03 20 01 	inc  %o4
400039f0:	da 24 80 00 	st  %o5, [ %l2 ]
400039f4:	82 00 60 02 	add  %g1, 2, %g1
400039f8:	c2 27 bf e8 	st  %g1, [ %fp + -24 ]
400039fc:	80 a3 20 07 	cmp  %o4, 7
40003a00:	a6 04 e0 01 	inc  %l3
40003a04:	a4 04 a0 08 	add  %l2, 8, %l2
40003a08:	14 80 00 89 	bg  40003c2c <_vfprintf_r+0x11e0>
40003a0c:	d8 27 bf e4 	st  %o4, [ %fp + -28 ]
40003a10:	19 10 00 32 	sethi  %hi(0x4000c800), %o4
40003a14:	d0 1f b8 e0 	ldd  [ %fp + -1824 ], %o0
40003a18:	40 00 1b 64 	call  4000a7a8 <__nedf2>
40003a1c:	d4 1b 20 60 	ldd  [ %o4 + 0x60 ], %o2
40003a20:	80 a2 20 00 	cmp  %o0, 0
40003a24:	02 80 00 59 	be  40003b88 <_vfprintf_r+0x113c>
40003a28:	c2 07 b9 04 	ld  [ %fp + -1788 ], %g1
40003a2c:	d8 07 b9 04 	ld  [ %fp + -1788 ], %o4
40003a30:	82 03 3f ff 	add  %o4, -1, %g1
40003a34:	c2 24 a0 04 	st  %g1, [ %l2 + 4 ]
40003a38:	da 07 bf e8 	ld  [ %fp + -24 ], %o5
40003a3c:	9a 03 40 0c 	add  %o5, %o4, %o5
40003a40:	c2 07 bf e4 	ld  [ %fp + -28 ], %g1
40003a44:	e6 24 80 00 	st  %l3, [ %l2 ]
40003a48:	82 00 60 01 	inc  %g1
40003a4c:	9a 03 7f ff 	add  %o5, -1, %o5
40003a50:	da 27 bf e8 	st  %o5, [ %fp + -24 ]
40003a54:	80 a0 60 07 	cmp  %g1, 7
40003a58:	a4 04 a0 08 	add  %l2, 8, %l2
40003a5c:	c2 27 bf e4 	st  %g1, [ %fp + -28 ]
40003a60:	14 80 00 7b 	bg  40003c4c <_vfprintf_r+0x1200>
40003a64:	90 10 00 19 	mov  %i1, %o0
40003a68:	da 07 b8 dc 	ld  [ %fp + -1828 ], %o5
40003a6c:	82 07 bf f0 	add  %fp, -16, %g1
40003a70:	da 24 a0 04 	st  %o5, [ %l2 + 4 ]
40003a74:	c2 24 80 00 	st  %g1, [ %l2 ]
40003a78:	da 07 bf e4 	ld  [ %fp + -28 ], %o5
40003a7c:	c2 07 bf e8 	ld  [ %fp + -24 ], %g1
40003a80:	d0 07 b8 dc 	ld  [ %fp + -1828 ], %o0
40003a84:	9a 03 60 01 	inc  %o5
40003a88:	10 bf fd 74 	b  40003058 <_vfprintf_r+0x60c>
40003a8c:	82 00 40 08 	add  %g1, %o0, %g1
40003a90:	b6 06 e0 04 	add  %i3, 4, %i3
40003a94:	e0 00 40 00 	ld  [ %g1 ], %l0
40003a98:	10 bf fc bd 	b  40002d8c <_vfprintf_r+0x340>
40003a9c:	98 10 20 00 	clr  %o4
40003aa0:	b6 06 e0 04 	add  %i3, 4, %i3
40003aa4:	10 bf fc c6 	b  40002dbc <_vfprintf_r+0x370>
40003aa8:	e0 00 40 00 	ld  [ %g1 ], %l0
40003aac:	b6 06 e0 04 	add  %i3, 4, %i3
40003ab0:	e0 00 40 00 	ld  [ %g1 ], %l0
40003ab4:	10 bf fc a9 	b  40002d58 <_vfprintf_r+0x30c>
40003ab8:	98 10 20 01 	mov  1, %o4
40003abc:	80 a0 60 00 	cmp  %g1, 0
40003ac0:	04 80 01 a5 	ble  40004154 <_vfprintf_r+0x1708>
40003ac4:	da 07 b9 04 	ld  [ %fp + -1788 ], %o5
40003ac8:	80 a0 40 0d 	cmp  %g1, %o5
40003acc:	26 80 00 8c 	bl,a   40003cfc <_vfprintf_r+0x12b0>
40003ad0:	c2 24 a0 04 	st  %g1, [ %l2 + 4 ]
40003ad4:	da 24 a0 04 	st  %o5, [ %l2 + 4 ]
40003ad8:	c2 07 bf e8 	ld  [ %fp + -24 ], %g1
40003adc:	82 00 40 0d 	add  %g1, %o5, %g1
40003ae0:	da 07 bf e4 	ld  [ %fp + -28 ], %o5
40003ae4:	9a 03 60 01 	inc  %o5
40003ae8:	e6 24 80 00 	st  %l3, [ %l2 ]
40003aec:	c2 27 bf e8 	st  %g1, [ %fp + -24 ]
40003af0:	80 a3 60 07 	cmp  %o5, 7
40003af4:	a4 04 a0 08 	add  %l2, 8, %l2
40003af8:	14 80 01 e5 	bg  4000428c <_vfprintf_r+0x1840>
40003afc:	da 27 bf e4 	st  %o5, [ %fp + -28 ]
40003b00:	da 07 b9 08 	ld  [ %fp + -1784 ], %o5
40003b04:	c2 07 b9 04 	ld  [ %fp + -1788 ], %g1
40003b08:	a0 23 40 01 	sub  %o5, %g1, %l0
40003b0c:	80 a4 20 00 	cmp  %l0, 0
40003b10:	04 80 01 5a 	ble  40004078 <_vfprintf_r+0x162c>
40003b14:	80 a4 20 10 	cmp  %l0, 0x10
40003b18:	04 80 01 4c 	ble  40004048 <_vfprintf_r+0x15fc>
40003b1c:	2f 10 00 31 	sethi  %hi(0x4000c400), %l7
40003b20:	10 80 00 06 	b  40003b38 <_vfprintf_r+0x10ec>
40003b24:	a2 15 e3 d8 	or  %l7, 0x3d8, %l1	! 4000c7d8 <zeroes.1>
40003b28:	a0 04 3f f0 	add  %l0, -16, %l0
40003b2c:	80 a4 20 10 	cmp  %l0, 0x10
40003b30:	04 80 01 47 	ble  4000404c <_vfprintf_r+0x1600>
40003b34:	82 15 e3 d8 	or  %l7, 0x3d8, %g1
40003b38:	82 10 20 10 	mov  0x10, %g1
40003b3c:	c2 24 a0 04 	st  %g1, [ %l2 + 4 ]
40003b40:	da 07 bf e4 	ld  [ %fp + -28 ], %o5
40003b44:	c2 07 bf e8 	ld  [ %fp + -24 ], %g1
40003b48:	9a 03 60 01 	inc  %o5
40003b4c:	e2 24 80 00 	st  %l1, [ %l2 ]
40003b50:	82 00 60 10 	add  %g1, 0x10, %g1
40003b54:	c2 27 bf e8 	st  %g1, [ %fp + -24 ]
40003b58:	80 a3 60 07 	cmp  %o5, 7
40003b5c:	a4 04 a0 08 	add  %l2, 8, %l2
40003b60:	04 bf ff f2 	ble  40003b28 <_vfprintf_r+0x10dc>
40003b64:	da 27 bf e4 	st  %o5, [ %fp + -28 ]
40003b68:	90 10 00 19 	mov  %i1, %o0
40003b6c:	7f ff fb a8 	call  40002a0c <__sprint>
40003b70:	92 07 bf e0 	add  %fp, -32, %o1
40003b74:	80 a2 20 00 	cmp  %o0, 0
40003b78:	12 bf ff 82 	bne  40003980 <_vfprintf_r+0xf34>
40003b7c:	a4 10 00 1c 	mov  %i4, %l2
40003b80:	10 bf ff eb 	b  40003b2c <_vfprintf_r+0x10e0>
40003b84:	a0 04 3f f0 	add  %l0, -16, %l0
40003b88:	a0 00 7f ff 	add  %g1, -1, %l0
40003b8c:	80 a4 20 00 	cmp  %l0, 0
40003b90:	04 bf ff b6 	ble  40003a68 <_vfprintf_r+0x101c>
40003b94:	80 a4 20 10 	cmp  %l0, 0x10
40003b98:	04 80 01 45 	ble  400040ac <_vfprintf_r+0x1660>
40003b9c:	2f 10 00 31 	sethi  %hi(0x4000c400), %l7
40003ba0:	10 80 00 06 	b  40003bb8 <_vfprintf_r+0x116c>
40003ba4:	a2 15 e3 d8 	or  %l7, 0x3d8, %l1	! 4000c7d8 <zeroes.1>
40003ba8:	a0 04 3f f0 	add  %l0, -16, %l0
40003bac:	80 a4 20 10 	cmp  %l0, 0x10
40003bb0:	04 80 00 18 	ble  40003c10 <_vfprintf_r+0x11c4>
40003bb4:	82 15 e3 d8 	or  %l7, 0x3d8, %g1
40003bb8:	82 10 20 10 	mov  0x10, %g1
40003bbc:	c2 24 a0 04 	st  %g1, [ %l2 + 4 ]
40003bc0:	da 07 bf e4 	ld  [ %fp + -28 ], %o5
40003bc4:	c2 07 bf e8 	ld  [ %fp + -24 ], %g1
40003bc8:	9a 03 60 01 	inc  %o5
40003bcc:	e2 24 80 00 	st  %l1, [ %l2 ]
40003bd0:	82 00 60 10 	add  %g1, 0x10, %g1
40003bd4:	c2 27 bf e8 	st  %g1, [ %fp + -24 ]
40003bd8:	80 a3 60 07 	cmp  %o5, 7
40003bdc:	a4 04 a0 08 	add  %l2, 8, %l2
40003be0:	04 bf ff f2 	ble  40003ba8 <_vfprintf_r+0x115c>
40003be4:	da 27 bf e4 	st  %o5, [ %fp + -28 ]
40003be8:	90 10 00 19 	mov  %i1, %o0
40003bec:	7f ff fb 88 	call  40002a0c <__sprint>
40003bf0:	92 07 bf e0 	add  %fp, -32, %o1
40003bf4:	80 a2 20 00 	cmp  %o0, 0
40003bf8:	12 bf ff 62 	bne  40003980 <_vfprintf_r+0xf34>
40003bfc:	a0 04 3f f0 	add  %l0, -16, %l0
40003c00:	80 a4 20 10 	cmp  %l0, 0x10
40003c04:	14 bf ff ed 	bg  40003bb8 <_vfprintf_r+0x116c>
40003c08:	a4 10 00 1c 	mov  %i4, %l2
40003c0c:	82 15 e3 d8 	or  %l7, 0x3d8, %g1
40003c10:	e0 24 a0 04 	st  %l0, [ %l2 + 4 ]
40003c14:	c2 24 80 00 	st  %g1, [ %l2 ]
40003c18:	da 07 bf e8 	ld  [ %fp + -24 ], %o5
40003c1c:	c2 07 bf e4 	ld  [ %fp + -28 ], %g1
40003c20:	9a 03 40 10 	add  %o5, %l0, %o5
40003c24:	10 bf ff 8b 	b  40003a50 <_vfprintf_r+0x1004>
40003c28:	82 00 60 01 	inc  %g1
40003c2c:	90 10 00 19 	mov  %i1, %o0
40003c30:	7f ff fb 77 	call  40002a0c <__sprint>
40003c34:	92 07 bf e0 	add  %fp, -32, %o1
40003c38:	80 a2 20 00 	cmp  %o0, 0
40003c3c:	12 bf ff 51 	bne  40003980 <_vfprintf_r+0xf34>
40003c40:	a4 10 00 1c 	mov  %i4, %l2
40003c44:	10 bf ff 74 	b  40003a14 <_vfprintf_r+0xfc8>
40003c48:	19 10 00 32 	sethi  %hi(0x4000c800), %o4
40003c4c:	7f ff fb 70 	call  40002a0c <__sprint>
40003c50:	92 07 bf e0 	add  %fp, -32, %o1
40003c54:	80 a2 20 00 	cmp  %o0, 0
40003c58:	12 bf ff 4a 	bne  40003980 <_vfprintf_r+0xf34>
40003c5c:	a4 10 00 1c 	mov  %i4, %l2
40003c60:	10 bf ff 83 	b  40003a6c <_vfprintf_r+0x1020>
40003c64:	da 07 b8 dc 	ld  [ %fp + -1828 ], %o5
40003c68:	80 a0 60 00 	cmp  %g1, 0
40003c6c:	12 bf fc 6b 	bne  40002e18 <_vfprintf_r+0x3cc>
40003c70:	03 10 00 31 	sethi  %hi(0x4000c400), %g1
40003c74:	82 0c 20 07 	and  %l0, 7, %g1
40003c78:	a6 04 ff ff 	add  %l3, -1, %l3
40003c7c:	82 00 60 30 	add  %g1, 0x30, %g1
40003c80:	a1 34 20 03 	srl  %l0, 3, %l0
40003c84:	80 a4 20 00 	cmp  %l0, 0
40003c88:	12 bf ff fb 	bne  40003c74 <_vfprintf_r+0x1228>
40003c8c:	c2 2c c0 00 	stb  %g1, [ %l3 ]
40003c90:	80 8f 60 01 	btst  1, %i5
40003c94:	22 bf fd 52 	be,a   400031dc <_vfprintf_r+0x790>
40003c98:	82 27 80 13 	sub  %fp, %l3, %g1
40003c9c:	80 a0 60 30 	cmp  %g1, 0x30
40003ca0:	02 bf fd 4e 	be  400031d8 <_vfprintf_r+0x78c>
40003ca4:	82 10 20 30 	mov  0x30, %g1
40003ca8:	a6 04 ff ff 	add  %l3, -1, %l3
40003cac:	10 bf fd 4b 	b  400031d8 <_vfprintf_r+0x78c>
40003cb0:	c2 2c c0 00 	stb  %g1, [ %l3 ]
40003cb4:	40 00 20 57 	call  4000be10 <___st_pthread_mutex_unlock>
40003cb8:	90 06 60 58 	add  %i1, 0x58, %o0
40003cbc:	10 bf ff 3b 	b  400039a8 <_vfprintf_r+0xf5c>
40003cc0:	d8 16 60 0c 	lduh  [ %i1 + 0xc ], %o4
40003cc4:	32 bf ff 42 	bne,a   400039cc <_vfprintf_r+0xf80>
40003cc8:	c2 0c c0 00 	ldub  [ %l3 ], %g1
40003ccc:	82 10 20 01 	mov  1, %g1
40003cd0:	c2 24 a0 04 	st  %g1, [ %l2 + 4 ]
40003cd4:	da 07 bf e4 	ld  [ %fp + -28 ], %o5
40003cd8:	c2 07 bf e8 	ld  [ %fp + -24 ], %g1
40003cdc:	9a 03 60 01 	inc  %o5
40003ce0:	e6 24 80 00 	st  %l3, [ %l2 ]
40003ce4:	82 00 60 01 	inc  %g1
40003ce8:	c2 27 bf e8 	st  %g1, [ %fp + -24 ]
40003cec:	80 a3 60 07 	cmp  %o5, 7
40003cf0:	a4 04 a0 08 	add  %l2, 8, %l2
40003cf4:	10 bf ff 5b 	b  40003a60 <_vfprintf_r+0x1014>
40003cf8:	da 27 bf e4 	st  %o5, [ %fp + -28 ]
40003cfc:	da 07 bf e8 	ld  [ %fp + -24 ], %o5
40003d00:	9a 03 40 01 	add  %o5, %g1, %o5
40003d04:	c2 07 bf e4 	ld  [ %fp + -28 ], %g1
40003d08:	82 00 60 01 	inc  %g1
40003d0c:	e6 24 80 00 	st  %l3, [ %l2 ]
40003d10:	da 27 bf e8 	st  %o5, [ %fp + -24 ]
40003d14:	80 a0 60 07 	cmp  %g1, 7
40003d18:	a4 04 a0 08 	add  %l2, 8, %l2
40003d1c:	14 80 01 6c 	bg  400042cc <_vfprintf_r+0x1880>
40003d20:	c2 27 bf e4 	st  %g1, [ %fp + -28 ]
40003d24:	03 10 00 32 	sethi  %hi(0x4000c800), %g1
40003d28:	9a 10 20 01 	mov  1, %o5
40003d2c:	82 10 60 48 	or  %g1, 0x48, %g1
40003d30:	da 24 a0 04 	st  %o5, [ %l2 + 4 ]
40003d34:	c2 24 80 00 	st  %g1, [ %l2 ]
40003d38:	d8 07 bf e4 	ld  [ %fp + -28 ], %o4
40003d3c:	c2 07 bf e8 	ld  [ %fp + -24 ], %g1
40003d40:	98 03 20 01 	inc  %o4
40003d44:	82 00 60 01 	inc  %g1
40003d48:	da 07 b9 08 	ld  [ %fp + -1784 ], %o5
40003d4c:	a6 04 c0 0d 	add  %l3, %o5, %l3
40003d50:	c2 27 bf e8 	st  %g1, [ %fp + -24 ]
40003d54:	80 a3 20 07 	cmp  %o4, 7
40003d58:	a4 04 a0 08 	add  %l2, 8, %l2
40003d5c:	14 80 01 54 	bg  400042ac <_vfprintf_r+0x1860>
40003d60:	d8 27 bf e4 	st  %o4, [ %fp + -28 ]
40003d64:	c2 07 b9 08 	ld  [ %fp + -1784 ], %g1
40003d68:	d8 07 b9 04 	ld  [ %fp + -1788 ], %o4
40003d6c:	98 23 00 01 	sub  %o4, %g1, %o4
40003d70:	d8 24 a0 04 	st  %o4, [ %l2 + 4 ]
40003d74:	c2 07 bf e8 	ld  [ %fp + -24 ], %g1
40003d78:	e6 24 80 00 	st  %l3, [ %l2 ]
40003d7c:	10 bf fc b5 	b  40003050 <_vfprintf_r+0x604>
40003d80:	82 00 40 0c 	add  %g1, %o4, %g1
40003d84:	02 80 01 3a 	be  4000426c <_vfprintf_r+0x1820>
40003d88:	da 06 c0 00 	ld  [ %i3 ], %o5
40003d8c:	d2 07 b8 f0 	ld  [ %fp + -1808 ], %o1
40003d90:	d2 33 40 00 	sth  %o1, [ %o5 ]
40003d94:	10 bf fb 58 	b  40002af4 <_vfprintf_r+0xa8>
40003d98:	b6 06 e0 04 	add  %i3, 4, %i3
40003d9c:	da 06 c0 00 	ld  [ %i3 ], %o5
40003da0:	da 27 b9 40 	st  %o5, [ %fp + -1728 ]
40003da4:	d8 27 b9 44 	st  %o4, [ %fp + -1724 ]
40003da8:	d8 1f b9 40 	ldd  [ %fp + -1728 ], %o4
40003dac:	d8 3f b8 e0 	std  %o4, [ %fp + -1824 ]
40003db0:	40 00 14 89 	call  40008fd4 <isinf>
40003db4:	d0 1f b8 e0 	ldd  [ %fp + -1824 ], %o0
40003db8:	80 a2 20 00 	cmp  %o0, 0
40003dbc:	12 bf fe 09 	bne  400035e0 <_vfprintf_r+0xb94>
40003dc0:	b6 06 e0 08 	add  %i3, 8, %i3
40003dc4:	40 00 14 92 	call  4000900c <isnan>
40003dc8:	d0 1f b8 e0 	ldd  [ %fp + -1824 ], %o0
40003dcc:	03 10 00 32 	sethi  %hi(0x4000c800), %g1
40003dd0:	80 a2 20 00 	cmp  %o0, 0
40003dd4:	a6 10 60 50 	or  %g1, 0x50, %l3
40003dd8:	12 bf fc 14 	bne  40002e28 <_vfprintf_r+0x3dc>
40003ddc:	a8 10 20 03 	mov  3, %l4
40003de0:	d0 1f b8 e0 	ldd  [ %fp + -1824 ], %o0
40003de4:	ba 17 61 00 	or  %i5, 0x100, %i5
40003de8:	80 a5 60 66 	cmp  %l5, 0x66
40003dec:	d0 3f b8 c8 	std  %o0, [ %fp + -1848 ]
40003df0:	a2 10 00 16 	mov  %l6, %l1
40003df4:	94 07 b9 0f 	add  %fp, -1777, %o2
40003df8:	a8 07 b9 08 	add  %fp, -1784, %l4
40003dfc:	02 80 00 0c 	be  40003e2c <_vfprintf_r+0x13e0>
40003e00:	96 10 20 03 	mov  3, %o3
40003e04:	82 1d 60 65 	xor  %l5, 0x65, %g1
40003e08:	80 a0 00 01 	cmp  %g0, %g1
40003e0c:	98 60 3f ff 	subx  %g0, -1, %o4
40003e10:	82 1d 60 45 	xor  %l5, 0x45, %g1
40003e14:	80 a0 00 01 	cmp  %g0, %g1
40003e18:	9a 60 3f ff 	subx  %g0, -1, %o5
40003e1c:	80 93 00 0d 	orcc  %o4, %o5, %g0
40003e20:	32 80 00 02 	bne,a   40003e28 <_vfprintf_r+0x13dc>
