
mem_test:     file format elf32-sparc

Disassembly of section .text:

40000000 <_trap_table>:
40000000:	88 10 00 00 	mov  %g0, %g4
400038cc:	da 07 b8 fc 	ld  [ %fp + -1796 ], %o5
400038d0:	9a 10 00 10 	mov  %l0, %o5
400038d4:	e0 27 b8 fc 	st  %l0, [ %fp + -1796 ]
400038d8:	80 a3 40 10 	cmp  %o5, %l0
400038dc:	1a 80 00 07 	bcc  400038f8 <_vfprintf_r+0x14a0>
400038e0:	82 10 20 30 	mov  0x30, %g1
400038e4:	c2 2b 40 00 	stb  %g1, [ %o5 ]
400038e8:	9a 03 60 01 	inc  %o5
400038ec:	80 a3 40 10 	cmp  %o5, %l0
400038f0:	0a bf ff fd 	bcs  400038e4 <_vfprintf_r+0x148c>
400038f4:	da 27 b8 fc 	st  %o5, [ %fp + -1796 ]
400038f8:	c2 07 b8 c4 	ld  [ %fp + -1852 ], %g1
400038fc:	80 a0 00 01 	cmp  %g0, %g1
40003900:	82 60 3f ff 	subx  %g0, -1, %g1
40003904:	80 a0 00 17 	cmp  %g0, %l7
40003908:	9a 23 40 13 	sub  %o5, %l3, %o5
4000390c:	98 60 3f ff 	subx  %g0, -1, %o4
40003910:	80 90 40 0c 	orcc  %g1, %o4, %g0
40003914:	02 80 01 36 	be  40003dec <_vfprintf_r+0x1994>
40003918:	da 27 b9 04 	st  %o5, [ %fp + -1788 ]
4000391c:	d0 07 b9 08 	ld  [ %fp + -1784 ], %o0
40003920:	80 a2 3f fc 	cmp  %o0, -4
40003924:	04 80 00 06 	ble  4000393c <_vfprintf_r+0x14e4>
40003928:	9a 1d 60 67 	xor  %l5, 0x67, %o5
4000392c:	80 a2 00 16 	cmp  %o0, %l6
40003930:	24 80 01 0e 	ble,a   40003d68 <_vfprintf_r+0x1910>
40003934:	aa 10 20 67 	mov  0x67, %l5
40003938:	9a 1d 60 67 	xor  %l5, 0x67, %o5
4000393c:	80 a0 00 0d 	cmp  %g0, %o5
40003940:	82 60 20 00 	subx  %g0, 0, %g1
40003944:	82 08 7f e0 	and  %g1, -32, %g1
40003948:	aa 00 60 65 	add  %g1, 0x65, %l5
4000394c:	80 a5 60 65 	cmp  %l5, 0x65
40003950:	14 80 01 04 	bg  40003d60 <_vfprintf_r+0x1908>
40003954:	80 a5 60 66 	cmp  %l5, 0x66
40003958:	90 02 3f ff 	add  %o0, -1, %o0
4000395c:	d0 27 b9 08 	st  %o0, [ %fp + -1784 ]
40003960:	ea 2f bf f0 	stb  %l5, [ %fp + -16 ]
40003964:	80 a2 20 00 	cmp  %o0, 0
40003968:	06 80 01 7f 	bl  40003f64 <_vfprintf_r+0x1b0c>
4000396c:	a0 10 00 08 	mov  %o0, %l0
40003970:	82 10 20 2b 	mov  0x2b, %g1
40003974:	c2 2f bf f1 	stb  %g1, [ %fp + -15 ]
40003978:	ac 07 b9 40 	add  %fp, -1728, %l6
4000397c:	a8 07 bf f2 	add  %fp, -14, %l4
40003980:	80 a4 20 09 	cmp  %l0, 9
40003984:	04 80 01 3b 	ble  40003e70 <_vfprintf_r+0x1a18>
40003988:	a2 10 00 16 	mov  %l6, %l1
4000398c:	90 10 00 10 	mov  %l0, %o0
40003990:	40 00 16 f9 	call  40009574 <.rem>
40003994:	92 10 20 0a 	mov  0xa, %o1
40003998:	90 02 20 30 	add  %o0, 0x30, %o0
4000399c:	a2 04 7f ff 	add  %l1, -1, %l1
400039a0:	d0 2c 40 00 	stb  %o0, [ %l1 ]
400039a4:	90 10 00 10 	mov  %l0, %o0
400039a8:	40 00 16 47 	call  400092c4 <.div>
400039ac:	92 10 20 0a 	mov  0xa, %o1
400039b0:	80 a2 20 09 	cmp  %o0, 9
400039b4:	14 bf ff f6 	bg  4000398c <_vfprintf_r+0x1534>
400039b8:	a0 10 00 08 	mov  %o0, %l0
400039bc:	a2 04 7f ff 	add  %l1, -1, %l1
400039c0:	82 02 20 30 	add  %o0, 0x30, %g1
400039c4:	10 80 00 05 	b  400039d8 <_vfprintf_r+0x1580>
400039c8:	c2 2c 40 00 	stb  %g1, [ %l1 ]
400039cc:	c2 2d 00 00 	stb  %g1, [ %l4 ]
400039d0:	a2 04 60 01 	inc  %l1
400039d4:	a8 05 20 01 	inc  %l4
400039d8:	80 a5 80 11 	cmp  %l6, %l1
400039dc:	38 bf ff fc 	bgu,a   400039cc <_vfprintf_r+0x1574>
400039e0:	c2 0c 40 00 	ldub  [ %l1 ], %g1
400039e4:	82 07 bf f0 	add  %fp, -16, %g1
400039e8:	a8 25 00 01 	sub  %l4, %g1, %l4
400039ec:	da 07 b9 04 	ld  [ %fp + -1788 ], %o5
400039f0:	e8 27 b8 dc 	st  %l4, [ %fp + -1828 ]
400039f4:	80 a3 60 01 	cmp  %o5, 1
400039f8:	04 80 00 e1 	ble  40003d7c <_vfprintf_r+0x1924>
400039fc:	a8 05 00 0d 	add  %l4, %o5, %l4
40003a00:	a8 05 20 01 	inc  %l4
40003a04:	c2 4f b9 0f 	ldsb  [ %fp + -1777 ], %g1
40003a08:	80 a0 60 00 	cmp  %g1, 0
40003a0c:	02 bf fb 8b 	be  40002838 <_vfprintf_r+0x3e0>
40003a10:	80 a5 00 18 	cmp  %l4, %i0
40003a14:	82 10 20 2d 	mov  0x2d, %g1
40003a18:	10 bf fb 88 	b  40002838 <_vfprintf_r+0x3e0>
40003a1c:	c2 2f b8 f7 	stb  %g1, [ %fp + -1801 ]
40003a20:	90 10 00 19 	mov  %i1, %o0
40003a24:	7f ff fa 7d 	call  40002418 <__sprint>
40003a28:	92 07 bf e0 	add  %fp, -32, %o1
40003a2c:	80 a2 20 00 	cmp  %o0, 0
40003a30:	12 bf fe 57 	bne  4000338c <_vfprintf_r+0xf34>
40003a34:	a4 10 00 1c 	mov  %i4, %l2
40003a38:	10 bf fd f1 	b  400031fc <_vfprintf_r+0xda4>
40003a3c:	da 07 b9 08 	ld  [ %fp + -1784 ], %o5
40003a40:	da 2f be 40 	stb  %o5, [ %fp + -448 ]
40003a44:	b6 06 e0 04 	add  %i3, 4, %i3
40003a48:	a8 10 20 01 	mov  1, %l4
40003a4c:	10 bf fb 7a 	b  40002834 <_vfprintf_r+0x3dc>
40003a50:	c0 2f b8 f7 	clrb  [ %fp + -1801 ]
40003a54:	82 15 e1 80 	or  %l7, 0x180, %g1
40003a58:	e0 24 a0 04 	st  %l0, [ %l2 + 4 ]
40003a5c:	c2 24 80 00 	st  %g1, [ %l2 ]
40003a60:	da 07 bf e8 	ld  [ %fp + -24 ], %o5
40003a64:	c2 07 bf e4 	ld  [ %fp + -28 ], %g1
40003a68:	82 00 60 01 	inc  %g1
40003a6c:	9a 03 40 10 	add  %o5, %l0, %o5
40003a70:	da 27 bf e8 	st  %o5, [ %fp + -24 ]
40003a74:	80 a0 60 07 	cmp  %g1, 7
40003a78:	a4 04 a0 08 	add  %l2, 8, %l2
40003a7c:	14 80 00 c5 	bg  40003d90 <_vfprintf_r+0x1938>
40003a80:	c2 27 bf e4 	st  %g1, [ %fp + -28 ]
40003a84:	80 8f 60 01 	btst  1, %i5
40003a88:	02 bf fb fe 	be  40002a80 <_vfprintf_r+0x628>
40003a8c:	80 8f 60 04 	btst  4, %i5
40003a90:	03 10 00 30 	sethi  %hi(0x4000c000), %g1
40003a94:	9a 10 20 01 	mov  1, %o5
40003a98:	82 10 61 f0 	or  %g1, 0x1f0, %g1
40003a9c:	da 24 a0 04 	st  %o5, [ %l2 + 4 ]
40003aa0:	c2 24 80 00 	st  %g1, [ %l2 ]
40003aa4:	da 07 bf e4 	ld  [ %fp + -28 ], %o5
40003aa8:	c2 07 bf e8 	ld  [ %fp + -24 ], %g1
40003aac:	9a 03 60 01 	inc  %o5
40003ab0:	10 bf fb ed 	b  40002a64 <_vfprintf_r+0x60c>
40003ab4:	82 00 60 01 	inc  %g1
40003ab8:	82 15 e1 80 	or  %l7, 0x180, %g1
40003abc:	e0 24 a0 04 	st  %l0, [ %l2 + 4 ]
40003ac0:	c2 24 80 00 	st  %g1, [ %l2 ]
40003ac4:	da 07 bf e8 	ld  [ %fp + -24 ], %o5
40003ac8:	c2 07 bf e4 	ld  [ %fp + -28 ], %g1
40003acc:	9a 03 40 10 	add  %o5, %l0, %o5
40003ad0:	10 bf fe 63 	b  4000345c <_vfprintf_r+0x1004>
40003ad4:	82 00 60 01 	inc  %g1
40003ad8:	06 bf fb 54 	bl  40002828 <_vfprintf_r+0x3d0>
40003adc:	90 10 00 13 	mov  %l3, %o0
40003ae0:	92 10 20 00 	clr  %o1
40003ae4:	40 00 0e 72 	call  400074ac <memchr>
40003ae8:	94 10 00 16 	mov  %l6, %o2
40003aec:	80 a2 20 00 	cmp  %o0, 0
40003af0:	02 bf fb 51 	be  40002834 <_vfprintf_r+0x3dc>
40003af4:	a8 10 00 16 	mov  %l6, %l4
40003af8:	a8 22 00 13 	sub  %o0, %l3, %l4
40003afc:	80 a5 00 16 	cmp  %l4, %l6
40003b00:	34 bf fb 4d 	bg,a   40002834 <_vfprintf_r+0x3dc>
40003b04:	a8 10 00 16 	mov  %l6, %l4
40003b08:	10 bf fb 4c 	b  40002838 <_vfprintf_r+0x3e0>
40003b0c:	80 a5 00 18 	cmp  %l4, %i0
40003b10:	90 10 00 19 	mov  %i1, %o0
40003b14:	7f ff fa 41 	call  40002418 <__sprint>
40003b18:	92 07 bf e0 	add  %fp, -32, %o1
40003b1c:	80 a2 20 00 	cmp  %o0, 0
40003b20:	12 bf fe 1b 	bne  4000338c <_vfprintf_r+0xf34>
40003b24:	a4 10 00 1c 	mov  %i4, %l2
40003b28:	10 bf fd c9 	b  4000324c <_vfprintf_r+0xdf4>
40003b2c:	c2 07 b9 04 	ld  [ %fp + -1788 ], %g1
40003b30:	82 15 e1 80 	or  %l7, 0x180, %g1
40003b34:	e0 24 a0 04 	st  %l0, [ %l2 + 4 ]
40003b38:	c2 24 80 00 	st  %g1, [ %l2 ]
40003b3c:	da 07 bf e8 	ld  [ %fp + -24 ], %o5
40003b40:	c2 07 bf e4 	ld  [ %fp + -28 ], %g1
40003b44:	82 00 60 01 	inc  %g1
40003b48:	9a 03 40 10 	add  %o5, %l0, %o5
40003b4c:	da 27 bf e8 	st  %o5, [ %fp + -24 ]
40003b50:	80 a0 60 07 	cmp  %g1, 7
40003b54:	a4 04 a0 08 	add  %l2, 8, %l2
40003b58:	10 bf fd e9 	b  400032fc <_vfprintf_r+0xea4>
40003b5c:	c2 27 bf e4 	st  %g1, [ %fp + -28 ]
40003b60:	03 10 00 30 	sethi  %hi(0x4000c000), %g1
40003b64:	82 10 61 e8 	or  %g1, 0x1e8, %g1	! 4000c1e8 <zeroes.1+0x68>
40003b68:	a0 10 20 01 	mov  1, %l0
40003b6c:	e0 24 a0 04 	st  %l0, [ %l2 + 4 ]
40003b70:	c2 24 80 00 	st  %g1, [ %l2 ]
40003b74:	da 07 bf e4 	ld  [ %fp + -28 ], %o5
40003b78:	c2 07 bf e8 	ld  [ %fp + -24 ], %g1
40003b7c:	9a 03 60 01 	inc  %o5
40003b80:	82 00 60 01 	inc  %g1
40003b84:	c2 27 bf e8 	st  %g1, [ %fp + -24 ]
40003b88:	80 a3 60 07 	cmp  %o5, 7
40003b8c:	a4 04 a0 08 	add  %l2, 8, %l2
40003b90:	14 80 00 88 	bg  40003db0 <_vfprintf_r+0x1958>
40003b94:	da 27 bf e4 	st  %o5, [ %fp + -28 ]
40003b98:	c2 07 b9 08 	ld  [ %fp + -1784 ], %g1
40003b9c:	80 a0 60 00 	cmp  %g1, 0
40003ba0:	32 80 00 07 	bne,a   40003bbc <_vfprintf_r+0x1764>
40003ba4:	e0 24 a0 04 	st  %l0, [ %l2 + 4 ]
40003ba8:	c2 07 b9 04 	ld  [ %fp + -1788 ], %g1
40003bac:	80 a0 60 00 	cmp  %g1, 0
40003bb0:	02 bf fb b4 	be  40002a80 <_vfprintf_r+0x628>
40003bb4:	80 8f 60 04 	btst  4, %i5
40003bb8:	e0 24 a0 04 	st  %l0, [ %l2 + 4 ]
40003bbc:	da 07 bf e4 	ld  [ %fp + -28 ], %o5
40003bc0:	c2 07 bf e8 	ld  [ %fp + -24 ], %g1
40003bc4:	d2 07 b8 e8 	ld  [ %fp + -1816 ], %o1
40003bc8:	9a 03 60 01 	inc  %o5
40003bcc:	d2 24 80 00 	st  %o1, [ %l2 ]
40003bd0:	82 00 60 01 	inc  %g1
40003bd4:	c2 27 bf e8 	st  %g1, [ %fp + -24 ]
40003bd8:	80 a3 60 07 	cmp  %o5, 7
40003bdc:	a4 04 a0 08 	add  %l2, 8, %l2
40003be0:	14 80 00 85 	bg  40003df4 <_vfprintf_r+0x199c>
40003be4:	da 27 bf e4 	st  %o5, [ %fp + -28 ]
40003be8:	c2 07 b9 08 	ld  [ %fp + -1784 ], %g1
40003bec:	a0 20 00 01 	neg  %g1, %l0
40003bf0:	80 a4 20 00 	cmp  %l0, 0
40003bf4:	04 80 00 50 	ble  40003d34 <_vfprintf_r+0x18dc>
40003bf8:	c2 07 b9 04 	ld  [ %fp + -1788 ], %g1
40003bfc:	80 a4 20 10 	cmp  %l0, 0x10
40003c00:	04 80 00 40 	ble  40003d00 <_vfprintf_r+0x18a8>
40003c04:	2f 10 00 30 	sethi  %hi(0x4000c000), %l7
40003c08:	10 80 00 06 	b  40003c20 <_vfprintf_r+0x17c8>
40003c0c:	a2 15 e1 80 	or  %l7, 0x180, %l1	! 4000c180 <zeroes.1>
40003c10:	a0 04 3f f0 	add  %l0, -16, %l0
40003c14:	80 a4 20 10 	cmp  %l0, 0x10
40003c18:	04 80 00 3b 	ble  40003d04 <_vfprintf_r+0x18ac>
40003c1c:	82 15 e1 80 	or  %l7, 0x180, %g1
40003c20:	82 10 20 10 	mov  0x10, %g1
40003c24:	c2 24 a0 04 	st  %g1, [ %l2 + 4 ]
40003c28:	da 07 bf e4 	ld  [ %fp + -28 ], %o5
40003c2c:	c2 07 bf e8 	ld  [ %fp + -24 ], %g1
40003c30:	9a 03 60 01 	inc  %o5
40003c34:	e2 24 80 00 	st  %l1, [ %l2 ]
40003c38:	82 00 60 10 	add  %g1, 0x10, %g1
40003c3c:	c2 27 bf e8 	st  %g1, [ %fp + -24 ]
40003c40:	80 a3 60 07 	cmp  %o5, 7
40003c44:	a4 04 a0 08 	add  %l2, 8, %l2
40003c48:	04 bf ff f2 	ble  40003c10 <_vfprintf_r+0x17b8>
40003c4c:	da 27 bf e4 	st  %o5, [ %fp + -28 ]
40003c50:	90 10 00 19 	mov  %i1, %o0
40003c54:	7f ff f9 f1 	call  40002418 <__sprint>
40003c58:	92 07 bf e0 	add  %fp, -32, %o1
40003c5c:	80 a2 20 00 	cmp  %o0, 0
40003c60:	12 bf fd cb 	bne  4000338c <_vfprintf_r+0xf34>
40003c64:	a4 10 00 1c 	mov  %i4, %l2
40003c68:	10 bf ff eb 	b  40003c14 <_vfprintf_r+0x17bc>
40003c6c:	a0 04 3f f0 	add  %l0, -16, %l0
40003c70:	10 bf fc d2 	b  40002fb8 <_vfprintf_r+0xb60>
40003c74:	ac 10 20 06 	mov  6, %l6
40003c78:	d6 07 b8 f0 	ld  [ %fp + -1808 ], %o3
40003c7c:	d6 23 40 00 	st  %o3, [ %o5 ]
40003c80:	10 bf fa 20 	b  40002500 <_vfprintf_r+0xa8>
40003c84:	b6 06 e0 04 	add  %i3, 4, %i3
40003c88:	03 10 00 30 	sethi  %hi(0x4000c000), %g1
40003c8c:	a6 10 62 00 	or  %g1, 0x200, %l3	! 4000c200 <zeroes.1+0x80>
40003c90:	10 bf fa e9 	b  40002834 <_vfprintf_r+0x3dc>
40003c94:	a8 10 20 06 	mov  6, %l4
40003c98:	90 10 00 19 	mov  %i1, %o0
40003c9c:	7f ff f9 df 	call  40002418 <__sprint>
40003ca0:	92 07 bf e0 	add  %fp, -32, %o1
40003ca4:	80 a2 20 00 	cmp  %o0, 0
40003ca8:	12 bf fd b9 	bne  4000338c <_vfprintf_r+0xf34>
40003cac:	a4 10 00 1c 	mov  %i4, %l2
40003cb0:	10 bf fe 18 	b  40003510 <_vfprintf_r+0x10b8>
40003cb4:	da 07 b9 08 	ld  [ %fp + -1784 ], %o5
40003cb8:	90 10 00 19 	mov  %i1, %o0
40003cbc:	7f ff f9 d7 	call  40002418 <__sprint>
40003cc0:	92 07 bf e0 	add  %fp, -32, %o1
40003cc4:	80 a2 20 00 	cmp  %o0, 0
40003cc8:	12 bf fd b1 	bne  4000338c <_vfprintf_r+0xf34>
40003ccc:	a4 10 00 1c 	mov  %i4, %l2
40003cd0:	10 bf fe a9 	b  40003774 <_vfprintf_r+0x131c>
40003cd4:	c2 07 b9 08 	ld  [ %fp + -1784 ], %g1
40003cd8:	90 10 00 19 	mov  %i1, %o0
40003cdc:	7f ff f9 cf 	call  40002418 <__sprint>
40003ce0:	92 07 bf e0 	add  %fp, -32, %o1
40003ce4:	80 a2 20 00 	cmp  %o0, 0
40003ce8:	12 bf fd a9 	bne  4000338c <_vfprintf_r+0xf34>
40003cec:	a4 10 00 1c 	mov  %i4, %l2
40003cf0:	10 bf fe 91 	b  40003734 <_vfprintf_r+0x12dc>
40003cf4:	03 10 00 30 	sethi  %hi(0x4000c000), %g1
40003cf8:	10 bf fc c4 	b  40003008 <_vfprintf_r+0xbb0>
40003cfc:	c2 2f b8 f7 	stb  %g1, [ %fp + -1801 ]
40003d00:	82 15 e1 80 	or  %l7, 0x180, %g1
40003d04:	e0 24 a0 04 	st  %l0, [ %l2 + 4 ]
40003d08:	c2 24 80 00 	st  %g1, [ %l2 ]
40003d0c:	da 07 bf e8 	ld  [ %fp + -24 ], %o5
40003d10:	c2 07 bf e4 	ld  [ %fp + -28 ], %g1
40003d14:	82 00 60 01 	inc  %g1
40003d18:	9a 03 40 10 	add  %o5, %l0, %o5
40003d1c:	da 27 bf e8 	st  %o5, [ %fp + -24 ]
40003d20:	80 a0 60 07 	cmp  %g1, 7
40003d24:	a4 04 a0 08 	add  %l2, 8, %l2
40003d28:	14 80 00 3f 	bg  40003e24 <_vfprintf_r+0x19cc>
40003d2c:	c2 27 bf e4 	st  %g1, [ %fp + -28 ]
40003d30:	c2 07 b9 04 	ld  [ %fp + -1788 ], %g1
40003d34:	c2 24 a0 04 	st  %g1, [ %l2 + 4 ]
40003d38:	da 07 bf e8 	ld  [ %fp + -24 ], %o5
40003d3c:	d8 07 bf e4 	ld  [ %fp + -28 ], %o4
40003d40:	98 03 20 01 	inc  %o4
40003d44:	e6 24 80 00 	st  %l3, [ %l2 ]
40003d48:	9a 03 40 01 	add  %o5, %g1, %o5
40003d4c:	da 27 bf e8 	st  %o5, [ %fp + -24 ]
40003d50:	80 a3 20 07 	cmp  %o4, 7
40003d54:	a4 04 a0 08 	add  %l2, 8, %l2
40003d58:	10 bf fb 47 	b  40002a74 <_vfprintf_r+0x61c>
40003d5c:	d8 27 bf e4 	st  %o4, [ %fp + -28 ]
40003d60:	02 80 00 77 	be  40003f3c <_vfprintf_r+0x1ae4>
40003d64:	80 a2 20 00 	cmp  %o0, 0
40003d68:	da 07 b9 04 	ld  [ %fp + -1788 ], %o5
40003d6c:	80 a2 00 0d 	cmp  %o0, %o5
40003d70:	06 80 00 6e 	bl  40003f28 <_vfprintf_r+0x1ad0>
40003d74:	82 23 40 08 	sub  %o5, %o0, %g1
40003d78:	a8 10 00 08 	mov  %o0, %l4
40003d7c:	80 8f 60 01 	btst  1, %i5
40003d80:	02 bf ff 22 	be  40003a08 <_vfprintf_r+0x15b0>
40003d84:	c2 4f b9 0f 	ldsb  [ %fp + -1777 ], %g1
40003d88:	10 bf ff 20 	b  40003a08 <_vfprintf_r+0x15b0>
40003d8c:	a8 05 20 01 	inc  %l4
40003d90:	90 10 00 19 	mov  %i1, %o0
40003d94:	7f ff f9 a1 	call  40002418 <__sprint>
40003d98:	92 07 bf e0 	add  %fp, -32, %o1
40003d9c:	80 a2 20 00 	cmp  %o0, 0
40003da0:	12 bf fd 7b 	bne  4000338c <_vfprintf_r+0xf34>
40003da4:	a4 10 00 1c 	mov  %i4, %l2
40003da8:	10 bf ff 38 	b  40003a88 <_vfprintf_r+0x1630>
40003dac:	80 8f 60 01 	btst  1, %i5
40003db0:	90 10 00 19 	mov  %i1, %o0
40003db4:	7f ff f9 99 	call  40002418 <__sprint>
40003db8:	92 07 bf e0 	add  %fp, -32, %o1
40003dbc:	80 a2 20 00 	cmp  %o0, 0
40003dc0:	12 bf fd 73 	bne  4000338c <_vfprintf_r+0xf34>
40003dc4:	a4 10 00 1c 	mov  %i4, %l2
40003dc8:	10 bf ff 75 	b  40003b9c <_vfprintf_r+0x1744>
40003dcc:	c2 07 b9 08 	ld  [ %fp + -1784 ], %g1
40003dd0:	80 88 62 00 	btst  0x200, %g1
40003dd4:	32 80 00 79 	bne,a   40003fb8 <_vfprintf_r+0x1b60>
40003dd8:	90 10 3f ff 	mov  -1, %o0
40003ddc:	40 00 1e 77 	call  4000b7b8 <___st_pthread_mutex_unlock>
40003de0:	90 06 60 58 	add  %i1, 0x58, %o0
40003de4:	10 80 00 75 	b  40003fb8 <_vfprintf_r+0x1b60>
40003de8:	90 10 3f ff 	mov  -1, %o0
40003dec:	10 bf fe d8 	b  4000394c <_vfprintf_r+0x14f4>
40003df0:	d0 07 b9 08 	ld  [ %fp + -1784 ], %o0
40003df4:	90 10 00 19 	mov  %i1, %o0
40003df8:	7f ff f9 88 	call  40002418 <__sprint>
40003dfc:	92 07 bf e0 	add  %fp, -32, %o1
40003e00:	80 a2 20 00 	cmp  %o0, 0
40003e04:	12 bf fd 62 	bne  4000338c <_vfprintf_r+0xf34>
40003e08:	a4 10 00 1c 	mov  %i4, %l2
40003e0c:	10 bf ff 78 	b  40003bec <_vfprintf_r+0x1794>
40003e10:	c2 07 b9 08 	ld  [ %fp + -1784 ], %g1
40003e14:	c2 16 60 0c 	lduh  [ %i1 + 0xc ], %g1
40003e18:	82 10 60 40 	or  %g1, 0x40, %g1
40003e1c:	10 bf fd 5c 	b  4000338c <_vfprintf_r+0xf34>
40003e20:	c2 36 60 0c 	sth  %g1, [ %i1 + 0xc ]
40003e24:	90 10 00 19 	mov  %i1, %o0
40003e28:	7f ff f9 7c 	call  40002418 <__sprint>
40003e2c:	92 07 bf e0 	add  %fp, -32, %o1
40003e30:	80 a2 20 00 	cmp  %o0, 0
40003e34:	12 bf fd 56 	bne  4000338c <_vfprintf_r+0xf34>
40003e38:	a4 10 00 1c 	mov  %i4, %l2
40003e3c:	10 bf ff be 	b  40003d34 <_vfprintf_r+0x18dc>
40003e40:	c2 07 b9 04 	ld  [ %fp + -1788 ], %g1
40003e44:	d0 07 a0 44 	ld  [ %fp + 0x44 ], %o0
40003e48:	92 10 20 00 	clr  %o1
40003e4c:	94 07 b8 f8 	add  %fp, -1800, %o2
40003e50:	96 10 20 00 	clr  %o3
40003e54:	40 00 00 85 	call  40004068 <_wcsrtombs_r>
40003e58:	98 10 00 17 	mov  %l7, %o4
40003e5c:	80 a2 3f ff 	cmp  %o0, -1
40003e60:	02 bf ff ed 	be  40003e14 <_vfprintf_r+0x19bc>
40003e64:	a8 10 00 08 	mov  %o0, %l4
40003e68:	10 bf fb f9 	b  40002e4c <_vfprintf_r+0x9f4>
40003e6c:	e6 27 b8 f8 	st  %l3, [ %fp + -1800 ]
40003e70:	82 10 20 30 	mov  0x30, %g1
40003e74:	c2 2d 00 00 	stb  %g1, [ %l4 ]
40003e78:	a8 05 20 01 	inc  %l4
40003e7c:	82 04 20 30 	add  %l0, 0x30, %g1
40003e80:	c2 2d 00 00 	stb  %g1, [ %l4 ]
40003e84:	10 bf fe d8 	b  400039e4 <_vfprintf_r+0x158c>
40003e88:	a8 05 20 01 	inc  %l4
40003e8c:	c2 2a 80 00 	stb  %g1, [ %o2 ]
40003e90:	d0 1f b8 c8 	ldd  [ %fp + -1848 ], %o0
40003e94:	19 20 00 00 	sethi  %hi(0x80000000), %o4
40003e98:	9a 10 20 00 	clr  %o5
40003e9c:	90 1b 00 08 	xor  %o4, %o0, %o0
40003ea0:	92 1b 40 09 	xor  %o5, %o1, %o1
40003ea4:	10 bf fe 6a 	b  4000384c <_vfprintf_r+0x13f4>
40003ea8:	d0 3f b8 c8 	std  %o0, [ %fp + -1848 ]
40003eac:	c2 07 bf e8 	ld  [ %fp + -24 ], %g1
40003eb0:	80 a0 60 00 	cmp  %g1, 0
40003eb4:	12 80 00 04 	bne  40003ec4 <_vfprintf_r+0x1a6c>
40003eb8:	90 10 00 19 	mov  %i1, %o0
40003ebc:	10 bf fd 34 	b  4000338c <_vfprintf_r+0xf34>
40003ec0:	c0 27 bf e4 	clr  [ %fp + -28 ]
40003ec4:	7f ff f9 55 	call  40002418 <__sprint>
40003ec8:	92 07 bf e0 	add  %fp, -32, %o1
40003ecc:	80 a2 20 00 	cmp  %o0, 0
40003ed0:	22 bf fd 2f 	be,a   4000338c <_vfprintf_r+0xf34>
40003ed4:	c0 27 bf e4 	clr  [ %fp + -28 ]
40003ed8:	10 bf fd 2e 	b  40003390 <_vfprintf_r+0xf38>
40003edc:	da 07 b8 d4 	ld  [ %fp + -1836 ], %o5
40003ee0:	c2 4c c0 00 	ldsb  [ %l3 ], %g1
40003ee4:	80 a0 60 30 	cmp  %g1, 0x30
40003ee8:	02 80 00 05 	be  40003efc <_vfprintf_r+0x1aa4>
40003eec:	19 10 00 30 	sethi  %hi(0x4000c000), %o4
40003ef0:	c2 05 00 00 	ld  [ %l4 ], %g1
40003ef4:	10 bf fe 70 	b  400038b4 <_vfprintf_r+0x145c>
40003ef8:	a0 04 00 01 	add  %l0, %g1, %l0
40003efc:	d0 1f b8 c8 	ldd  [ %fp + -1848 ], %o0
40003f00:	40 00 18 94 	call  4000a150 <__nedf2>
40003f04:	d4 1b 22 08 	ldd  [ %o4 + 0x208 ], %o2
40003f08:	80 a2 20 00 	cmp  %o0, 0
40003f0c:	22 bf ff fa 	be,a   40003ef4 <_vfprintf_r+0x1a9c>
40003f10:	c2 05 00 00 	ld  [ %l4 ], %g1
40003f14:	82 10 20 01 	mov  1, %g1
40003f18:	82 20 40 11 	sub  %g1, %l1, %g1
40003f1c:	c2 25 00 00 	st  %g1, [ %l4 ]
40003f20:	10 bf fe 65 	b  400038b4 <_vfprintf_r+0x145c>
40003f24:	a0 04 00 01 	add  %l0, %g1, %l0
40003f28:	80 a2 20 00 	cmp  %o0, 0
40003f2c:	04 bf fe b6 	ble  40003a04 <_vfprintf_r+0x15ac>
40003f30:	a8 00 60 02 	add  %g1, 2, %l4
40003f34:	10 bf fe b4 	b  40003a04 <_vfprintf_r+0x15ac>
40003f38:	a8 03 60 01 	add  %o5, 1, %l4
40003f3c:	04 80 00 0e 	ble  40003f74 <_vfprintf_r+0x1b1c>
40003f40:	80 a5 a0 00 	cmp  %l6, 0
40003f44:	12 80 00 05 	bne  40003f58 <_vfprintf_r+0x1b00>
40003f48:	a8 10 00 08 	mov  %o0, %l4
40003f4c:	80 8f 60 01 	btst  1, %i5
40003f50:	02 bf fe ae 	be  40003a08 <_vfprintf_r+0x15b0>
40003f54:	c2 4f b9 0f 	ldsb  [ %fp + -1777 ], %g1
40003f58:	82 05 80 14 	add  %l6, %l4, %g1
40003f5c:	10 bf fe aa 	b  40003a04 <_vfprintf_r+0x15ac>
40003f60:	a8 00 60 01 	add  %g1, 1, %l4
40003f64:	82 10 20 2d 	mov  0x2d, %g1
40003f68:	c2 2f bf f1 	stb  %g1, [ %fp + -15 ]
40003f6c:	10 bf fe 83 	b  40003978 <_vfprintf_r+0x1520>
40003f70:	a0 20 00 08 	neg  %o0, %l0
40003f74:	12 bf fe a4 	bne  40003a04 <_vfprintf_r+0x15ac>
40003f78:	a8 05 a0 02 	add  %l6, 2, %l4
